timestamp,alert_id,rule,severity,user_id,payment_id,order_id,amount,detail
2026-03-13T08:55:07.883900,alert-pay-d2682f68,new_account_large_payment,HIGH,user-0035,pay-d2682f68,ord-649ab38b,68603.49,"account age=5 days, amount=Rs.68,603"
2026-03-13T08:55:07.884108,alert-pay-a078c4a3,new_account_large_payment,HIGH,user-0027,pay-a078c4a3,ord-31002115,270984.74,"account age=3 days, amount=Rs.270,985"
2026-03-13T08:55:07.884117,alert-pay-a4fd7e10,very_large_payment,MEDIUM,user-0041,pay-a4fd7e10,ord-7ef1e2c1,413668.14,"amount=Rs.413,668 exceeds threshold"
2026-03-13T08:55:07.884125,alert-pay-9e95a781,very_large_payment,MEDIUM,user-0035,pay-9e95a781,ord-5bee4b10,311956.08,"amount=Rs.311,956 exceeds threshold"
2026-03-13T08:55:07.884131,alert-pay-b2949e29,very_large_payment,MEDIUM,user-0005,pay-b2949e29,ord-6ad20db6,468727.4,"amount=Rs.468,727 exceeds threshold"
2026-03-13T08:55:07.884137,alert-pay-a9110bd1,very_large_payment,MEDIUM,user-0018,pay-a9110bd1,ord-4ecb41e9,440847.62,"amount=Rs.440,848 exceeds threshold"
2026-03-13T08:55:07.884143,alert-pay-376a91ad,very_large_payment,MEDIUM,user-0022,pay-376a91ad,ord-09393e9d,465229.0,"amount=Rs.465,229 exceeds threshold"
2026-03-13T08:55:07.884148,alert-pay-72376b87,very_large_payment,MEDIUM,user-0042,pay-72376b87,ord-fc942ec6,305338.03,"amount=Rs.305,338 exceeds threshold"
2026-03-13T08:55:07.884153,alert-pay-fe3113d0,very_large_payment,MEDIUM,user-0004,pay-fe3113d0,ord-dfae76d2,488452.71,"amount=Rs.488,453 exceeds threshold"
2026-03-13T08:55:07.884159,alert-pay-4cb6c996,very_large_payment,MEDIUM,user-0038,pay-4cb6c996,ord-e5be8e30,434216.19,"amount=Rs.434,216 exceeds threshold"
2026-03-13T08:55:11.145463,alert-pay-883363c0,very_large_payment,MEDIUM,user-0001,pay-883363c0,ord-ff542034,249832.48,"amount=Rs.249,832 exceeds threshold"
2026-03-13T08:55:27.202479,alert-pay-90a81a88,very_large_payment,MEDIUM,user-0050,pay-90a81a88,ord-1731e795,308115.67,"amount=Rs.308,116 exceeds threshold"
